"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"ladee:UVS_Specific_Attributes:1       ","Class","UVS_Specific_Attributes","1.0.0.0","ladee","The UVS Specific Attributes class provides local attributes used by UVS observations.","atm","","","","","","","","","","",""
"ladee:UVS_Specific_Attributes:2        ladee:latitude:1                      ","Attribute","latitude","n/a","ladee","Latitude of the sub-spacecraft point in Mean Earth frame.","atm","ASCII_Real","0","1","-90.","90.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:longitude:1                     ","Attribute","longitude","n/a","ladee","Longitude of the sub-spacecraft point in Mean Earth frame.","atm","ASCII_Real","0","1","0.","360.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_latitude:1                ","Attribute","solar_latitude","n/a","ladee","Latitude of the sub-spacecraft point in a selenocentric, sun-synchronous frame.","atm","ASCII_Real","0","1","-90.","90.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:solar_longitude:1               ","Attribute","solar_longitude","n/a","ladee","Longitude of the sub-spacecraft point in a selenocentric, sun-synchronous frame.","atm","ASCII_Real","0","1","0.","360.","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:altitude:1                      ","Attribute","altitude","n/a","ladee","Spacecraft altitude above the lunar reference sphere (radius=1737.4 km) in km","atm","ASCII_Real","0","1","0.","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:altitude_above_terrain:1        ","Attribute","altitude_above_terrain","n/a","ladee","Spacecraft altitude above the lunar surface in km","atm","ASCII_Real","0","1","0.","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"ladee:UVS_Specific_Attributes:2        ladee:activity_number:1               ","Attribute","activity_number","n/a","ladee","Activities are the main units of data collection for UVS. They correspond to a single instrument power cycle so spectra collected within a single activity are relatively near each other in both space and time. Also, the spacecraft was generally oriented during an activity for a single observational purpose. Activities are numbered based on an incrementing counter that named UVS data files as they were created onboard the spacecraft. Most activities generated a single file, so activity numbers are approximately a count of the number of instrument power cycles. Occultation activities are the exception because they generated enough spectra to span two data files. Occultation activities, therefore, are assigned the number given to their first file, and no activity is assigned the number given to the second file, i.e., activity numbering skips one number after each occultation.","atm","ASCII_Integer","0","1","1","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:1                 ","Attribute","activity_type","n/a","ladee","A short string describing the nature of each activity.","atm","ASCII_Short_String_Preserved","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:AlmostLimb","Value","AlmostLimb","","","Observation near limb"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:BackwardLimbWithNod","Value","BackwardLimbWithNod","","","Backward limb observation with instrument nod"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:BackwardLimbWithoutN","Value","BackwardLimbWithoutNod","","","Backward limb observation without instrument nod"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:DarkCal","Value","DarkCal","","","Dark current calibration"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:ForwardLimbWithNod","Value","ForwardLimbWithNod","","","Forward limb observation with instrument nod"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:ForwardLimbWithoutNo","Value","ForwardLimbWithoutNod","","","Forward limb observation without instrument nod"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:NorthLimbWithNod","Value","NorthLimbWithNod","","","North limb observation with instrument nod"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:NorthLimbWithoutNod","Value","NorthLimbWithoutNod","","","North limb observation without instrument nod"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:Occultation","Value","Occultation","","","Occultation observation"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:RamOnly","Value","RamOnly","","","Ram direction observation"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:SodiumTail","Value","SodiumTail","","","Sodium tail observation"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:SolarBoresightCal","Value","SolarBoresightCal","","","Calibration of solar boresight"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:SolarCal","Value","SolarCal","","","Sun calibration"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:SouthLimbWithNod","Value","SouthLimbWithNod","","","South limb observation with instrument nod"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:SouthLimbWithoutNod","Value","SouthLimbWithoutNod","","","South limb observation without instrument nod"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:StarCal","Value","StarCal","","","Star calibration"
"ladee:UVS_Specific_Attributes:2        ladee:activity_type:2                  Value:SurfaceCal","Value","SurfaceCal","","","Lunar surface calibration"
